epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.5047,1.68065,2.98818,2.06199,0.00333,1,0.73669,0.52996,0.56756,2.96004,1.50258,0.00012,0.00012,0.00012
2,2.39721,0.9395,2.37059,1.37529,0.00333,1,0.92667,0.6774,0.52039,2.92742,1.34475,0.000257426,0.000257426,0.000257426
3,3.1807,0.61757,1.45736,1.1861,0.00333,1,0.9675,0.84063,0.40909,2.56983,1.05214,0.00039208,0.00039208,0.00039208
4,3.94893,0.56833,1.12902,1.1207,1,0.9876,0.995,0.87377,0.53914,2.13446,1.18899,0.000523962,0.000523962,0.000523962
5,4.70118,0.58707,1.00879,1.12963,0.97265,1,0.995,0.88186,0.55606,2.21987,1.19628,0.000653072,0.000653072,0.000653072
6,5.45385,0.58139,1.02671,1.16903,0.99593,1,0.995,0.8929,0.56098,1.42793,1.26918,0.00077941,0.00077941,0.00077941
7,6.197,0.47448,0.96781,1.04312,0.996,1,0.995,0.92821,0.39896,1.40307,1.03335,0.000902976,0.000902976,0.000902976
8,6.95712,0.58893,1.03401,1.10535,0.99061,1,0.995,0.92846,0.39973,1.82237,0.97035,0.00102377,0.00102377,0.00102377
9,7.6965,0.61346,0.98505,1.1132,1,0.99939,0.995,0.89661,0.44304,1.9169,1.02406,0.00114179,0.00114179,0.00114179
10,8.42788,0.58159,0.98795,1.1341,0.99558,1,0.995,0.84713,0.66537,1.60256,1.2345,0.00125704,0.00125704,0.00125704
11,9.18449,0.6044,0.93804,1.0992,0.99596,1,0.995,0.92846,0.45633,1.45419,1.02861,0.00136952,0.00136952,0.00136952
12,9.9304,0.58388,0.93319,1.08497,0.97179,1,0.995,0.60214,1.19589,2.31568,1.77407,0.00147923,0.00147923,0.00147923
13,10.6653,0.60327,0.85399,1.0597,0.96945,1,0.995,0.7198,0.95059,1.98063,1.45217,0.00158616,0.00158616,0.00158616
14,11.3841,0.50582,0.80831,1.02714,0.96945,1,0.995,0.7198,0.95059,1.98063,1.45217,0.00169032,0.00169032,0.00169032
15,12.1258,0.57021,0.8205,1.07123,0.89356,1,0.995,0.87376,0.64156,1.66964,1.15944,0.0017228,0.0017228,0.0017228
16,12.8613,0.50124,0.82009,1.04318,0.9544,1,0.995,0.8927,0.46337,1.22632,1.06955,0.001703,0.001703,0.001703
17,13.5938,0.47849,0.76616,1.06893,0.97944,1,0.995,0.84226,0.51474,1.31333,1.11199,0.0016832,0.0016832,0.0016832
18,14.4163,0.52413,0.73522,1.04158,0.98874,1,0.995,0.87273,0.46623,1.1114,1.08003,0.0016634,0.0016634,0.0016634
19,15.1556,0.47899,0.75618,1.0344,0.9818,1,0.995,0.89566,0.5283,0.88164,1.16821,0.0016436,0.0016436,0.0016436
20,15.8906,0.50896,0.75136,1.05546,0.98951,1,0.995,0.90917,0.46277,0.97061,1.05324,0.0016238,0.0016238,0.0016238
21,16.6247,0.52848,0.73361,1.06177,0.94107,1,0.995,0.95596,0.40296,1.1466,0.98173,0.001604,0.001604,0.001604
22,17.3507,0.572,0.71519,1.0858,0.94107,1,0.995,0.95596,0.40296,1.1466,0.98173,0.0015842,0.0015842,0.0015842
23,18.0994,0.49619,0.65704,1.02901,0.97929,1,0.995,0.93921,0.3743,0.98392,0.96403,0.0015644,0.0015644,0.0015644
24,18.834,0.50606,0.67392,1.00986,0.99136,1,0.995,0.97041,0.35654,0.84404,0.94527,0.0015446,0.0015446,0.0015446
25,19.5756,0.48642,0.65661,1.03359,0.99392,1,0.995,0.94483,0.33557,0.72,0.92562,0.0015248,0.0015248,0.0015248
26,20.3132,0.42589,0.63187,0.98853,0.99573,1,0.995,0.97135,0.32482,0.60627,0.90309,0.001505,0.001505,0.001505
27,21.0559,0.45591,0.65096,1.0192,0.99616,1,0.995,0.97804,0.28742,0.56348,0.87073,0.0014852,0.0014852,0.0014852
28,21.8009,0.44372,0.62387,0.98578,0.99574,1,0.995,0.9724,0.33303,0.58281,0.90223,0.0014654,0.0014654,0.0014654
29,22.5339,0.46613,0.6249,1.00707,0.9951,1,0.995,0.90566,0.43591,0.72112,0.98243,0.0014456,0.0014456,0.0014456
30,23.2592,0.50705,0.62963,1.06391,0.9951,1,0.995,0.90566,0.43591,0.72112,0.98243,0.0014258,0.0014258,0.0014258
31,24.076,0.4429,0.6252,0.98803,0.99441,1,0.995,0.92846,0.39188,0.73352,0.9412,0.001406,0.001406,0.001406
32,24.8095,0.47878,0.63715,1.01608,0.99626,1,0.995,0.97095,0.36397,0.56835,0.92451,0.0013862,0.0013862,0.0013862
33,25.5413,0.43847,0.55952,1.01671,0.99582,1,0.995,0.98721,0.29353,0.53289,0.86951,0.0013664,0.0013664,0.0013664
34,26.2933,0.41176,0.53594,0.95658,0.99599,1,0.995,0.995,0.27146,0.47853,0.8634,0.0013466,0.0013466,0.0013466
35,27.0459,0.39377,0.53202,0.98142,0.9963,1,0.995,0.97309,0.27862,0.49626,0.87006,0.0013268,0.0013268,0.0013268
36,27.7794,0.43685,0.56771,1.04538,0.99581,1,0.995,0.948,0.31682,0.49956,0.89292,0.001307,0.001307,0.001307
37,28.5142,0.41097,0.52329,0.99398,0.99586,1,0.995,0.94404,0.30955,0.4622,0.88199,0.0012872,0.0012872,0.0012872
38,29.2405,0.4056,0.52171,0.97718,0.99586,1,0.995,0.94404,0.30955,0.4622,0.88199,0.0012674,0.0012674,0.0012674
39,29.9952,0.402,0.50099,0.96004,0.99613,1,0.995,0.995,0.26629,0.42761,0.85341,0.0012476,0.0012476,0.0012476
40,30.7327,0.41756,0.52133,0.97234,0.99631,1,0.995,0.95468,0.28153,0.45437,0.86047,0.0012278,0.0012278,0.0012278
41,31.4658,0.41275,0.52054,0.98496,0.99648,1,0.995,0.94065,0.34589,0.44862,0.89947,0.001208,0.001208,0.001208
42,32.2066,0.38809,0.47016,0.97076,0.99658,1,0.995,0.94644,0.32561,0.42479,0.8833,0.0011882,0.0011882,0.0011882
43,32.9422,0.41569,0.50174,0.99591,0.99656,1,0.995,0.96517,0.27848,0.40051,0.86522,0.0011684,0.0011684,0.0011684
44,33.7466,0.37701,0.47609,0.96594,0.99653,1,0.995,0.97157,0.29308,0.40232,0.87368,0.0011486,0.0011486,0.0011486
45,34.4751,0.3954,0.48427,0.93493,0.99643,1,0.995,0.94801,0.32202,0.42282,0.89418,0.0011288,0.0011288,0.0011288
46,35.2025,0.37706,0.47239,0.95709,0.99643,1,0.995,0.94801,0.32202,0.42282,0.89418,0.001109,0.001109,0.001109
47,35.9401,0.36937,0.45534,0.96751,0.99644,1,0.995,0.98454,0.27716,0.42195,0.88262,0.0010892,0.0010892,0.0010892
48,36.6858,0.39555,0.49493,0.97144,0.99644,1,0.995,0.98674,0.27009,0.40659,0.86321,0.0010694,0.0010694,0.0010694
49,37.4194,0.44092,0.5092,1.02645,0.91604,0.7278,0.80667,0.69659,0.55684,1.32783,1.15344,0.0010496,0.0010496,0.0010496
50,38.1686,0.40895,0.469,0.95531,1,0.72709,0.89782,0.72816,0.5883,1.35203,1.18159,0.0010298,0.0010298,0.0010298
51,38.9079,0.36633,0.46727,0.94945,0.9535,0.73333,0.92765,0.72631,0.59255,1.48704,1.20345,0.00101,0.00101,0.00101
52,39.6427,0.36166,0.46647,0.96894,0.95087,0.86667,0.98688,0.85888,0.38965,0.93333,1.01351,0.0009902,0.0009902,0.0009902
53,40.3748,0.38856,0.45345,0.97744,0.99555,1,0.995,0.9636,0.26717,0.41833,0.86712,0.0009704,0.0009704,0.0009704
54,41.0994,0.37992,0.43394,0.97425,0.99555,1,0.995,0.9636,0.26717,0.41833,0.86712,0.0009506,0.0009506,0.0009506
